Q1 - What House were you assigned to?,,,,,,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,,,,,,
,Total,Total,59,Total,60,Total,41,Total,35,Total,61,Total,51,Total,65,Total,52,Total,45,Total,61,Total,45,Total,36
1,White,67.80%,40,45.00%,27,68.29%,28,51.43%,18,59.02%,36,70.59%,36,60.00%,39,57.69%,30,62.22%,28,54.10%,33,51.11%,23,63.89%,23
4,Asian,30.51%,18,40.00%,24,39.02%,16,31.43%,11,24.59%,15,19.61%,10,29.23%,19,25.00%,13,33.33%,15,29.51%,18,26.67%,12,33.33%,12
6,Hispanic or Latino,8.47%,5,10.00%,6,9.76%,4,11.43%,4,8.20%,5,9.80%,5,12.31%,8,15.38%,8,4.44%,2,1.64%,1,22.22%,10,2.78%,1
2,Black or African American,6.78%,4,16.67%,10,4.88%,2,17.14%,6,18.03%,11,13.73%,7,9.23%,6,15.38%,8,8.89%,4,22.95%,14,6.67%,3,5.56%,2
3,American Indian or Alaska Native,0.00%,0,1.67%,1,4.88%,2,0.00%,0,0.00%,0,0.00%,0,4.62%,3,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0
5,Native Hawaiian or Pacific Islander,0.00%,0,0.00%,0,2.44%,1,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0
7,I prefer not to answer,0.00%,0,3.33%,2,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,1.92%,1,0.00%,0,0.00%,0,2.22%,1,0.00%,0
,,,,,,,,,,,,,,,,,,,,,,,,,
Q6 - What was the size of your blocking group (including you)?,,,,,,,,,,,,,,,,,,,,,,,,,
Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,,,,,,,
Blocking group size:,1,8,6.36,1.86,3.46,615,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count,,,,,,,,,,,,,,,,,,,
Winthrop,1,8,7.03,1.95,3.81,37,,,,,,,,,,,,,,,,,,,
Currier,2,8,6.9,1.45,2.09,41,,,,,,,,,,,,,,,,,,,
Cabot,1,8,6.72,1.83,3.34,60,,,,,,,,,,,,,,,,,,,
Pforzheimer,1,8,6.67,1.69,2.84,61,,,,,,,,,,,,,,,,,,,
Leverett,1,8,6.63,1.84,3.37,65,,,,,,,,,,,,,,,,,,,
Kirkland,1,8,6.23,1.71,2.91,52,,,,,,,,,,,,,,,,,,,
Mather,1,8,6.2,1.88,3.54,45,,,,,,,,,,,,,,,,,,,
Lowell,1,8,6.17,1.77,3.14,52,,,,,,,,,,,,,,,,,,,
Dunster,1,8,6.08,2.24,5.02,36,,,,,,,,,,,,,,,,,,,
Quincy,1,8,6,1.87,3.51,45,,,,,,,,,,,,,,,,,,,
Eliot,1,8,5.95,2,3.98,61,,,,,,,,,,,,,,,,,,,
Adams,2,8,5.88,1.67,2.8,60,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Q7 - Did your blocking group link with another group?,,,,,,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,,,,,,
1,Yes,72.03%,443,,,,,,,,,,,,,,,,,,,,,,
2,No,27.97%,172,,,,,,,,,,,,,,,,,,,,,,
,Total,100%,615,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Q12 - Did you fill out our first survey on House preferences?,,,,,,,,,,,,,,,,,,,,,,,,,
#,Answer,%,Count,,,,,,,,,,,,,,,,,,,,,,
1,Yes,48.12%,294,,,,,,,,,,,,,,,,,,,,,,
2,No,51.88%,317,,,,,,,,,,,,,,,,,,,,,,
,Total,100%,611,,,,,,,,,,,,,,,,,,,,,,
